,0,1
0,ARTIST,TITLE
1,Bob Dylan,Like a Rolling Stone
2,The Rolling Stones,Satisfaction
3,John Lennon,Imagine
4,Marvin Gaye,What's Going On
5,Aretha Franklin,Respect
6,The Beach Boys,Good Vibrations
7,Chuck Berry,Johnny B. Goode
8,The Beatles,Hey Jude
9,Nirvana,Smells Like Teen Spirit
10,Ray Charles,What'd I Say (Parts 1 And 2)
11,The Who,My Generation
12,Sam Cooke,A Change Is Gonna Come
13,The Beatles,Yesterday
14,Bob Dylan,Blowin' in the Wind
15,The Clash,London Calling
16,The Beatles,I Want to Hold Your Hand
17,Jimi Hendrix,Purple Haze
18,Chuck Berry,Maybellene
19,Elvis Presley,Hound Dog
20,The Beatles,Let It Be
21,Bruce Springsteen,Born to Run
22,The Ronettes,Be My Baby
23,The Beatles,In My Life
24,The Impressions,People Get Ready
25,The Beach Boys,God Only Knows
26,The Beatles,A Day in the Life
27,Derek & The Dominos,Layla
28,Otis Redding,(Sittin' On) the Dock of the Bay
29,The Beatles,Help!
30,Johnny Cash,I Walk the Line
31,Led Zeppelin,Stairway to Heaven
32,The Rolling Stones,Sympathy for the Devil
33,Tina Turner,River Deep - Mountain High
34,The Righteous Brothers,You've Lost That Lovin' Feelin'
35,The Doors,Light My Fire
36,U2,One
37,Bob Marley & The Wailers,No Woman No Cry
38,The Rolling Stones,Gimme Shelter
39,Buddy Holly,That'll Be the Day
40,Martha Reeves & The Vandellas,Dancing in the Street
41,The Band,The Weight
42,The Kinks,Waterloo Sunset
43,Little Richard,Tutti-Frutti
44,Ray Charles,Georgia on My Mind
45,Elvis Presley,Heartbreak Hotel
46,David Bowie,Heroes
47,Simon & Garfunkel,Bridge Over Troubled Water
48,Jimi Hendrix,All Along the Watchtower
49,The Eagles,Hotel California
50,Smokey Robinson,Tracks of My Tears
51,Grandmaster Flash & Melle Mel,The Message
52,Prince,When Doves Cry
53,Sex Pistols,Anarchy in the U.K.
54,Percy Sledge,When a Man Loves a Woman
55,The Kingsmen,Louie Louie
56,Little Richard,Long Tall Sally
57,Procol Harum,A Whiter Shade of Pale
58,Michael Jackson,Billie Jean
59,Bob Dylan,The Times They Are A-Changin'
60,Al Green,Let's Stay Together
61,Jerry Lee Lewis,Whole Lotta Shakin' Going On
62,Bo Diddley,Bo Diddley
63,Buffalo Springfield,"For What It's Worth (Stop, Hey What's That Sound)"
64,The Beatles,She Loves You
65,Cream,Sunshine of Your Love
66,Bob Marley & The Wailers,Redemption Song
67,Elvis Presley,Jailhouse Rock
68,Bob Dylan,Tangled Up in Blue
69,Roy Orbison,Crying
70,Dionne Warwick,Walk on By
71,The Beach Boys,California Girls
72,James Brown,Papa's Got a Brand New Bag Part 1
73,Eddie Cochran,Summertime Blues
74,Stevie Wonder,Superstition
75,Led Zeppelin,Whole Lotta Love
76,The Beatles,Strawberry Fields Forever
77,Elvis Presley,Mystery Train
78,James Brown,I Got You
79,The Byrds,Mr. Tambourine Man
80,Marvin Gaye,I Heard It Through the Grapevine
81,Fats Domino,Blueberry Hill
82,The Kinks,You Really Got Me
83,The Beatles,Norwegian Wood (This Bird Has Flown)
84,The Police,Every Breath You Take
85,Patsy Cline,Crazy
86,Bruce Springsteen,Thunder Road
87,Johnny Cash,Ring of Fire
88,The Temptations,My Girl
89,The Mamas & the Papas,California Dreamin'
90,The Five Satins,In the Still of the Night
91,Elvis Presley,Suspicious Minds
92,Ramones,Blitzkrieg Bop
93,U2,I Still Haven't Found What I'm Looking For
94,Little Richard,Good Golly Miss Molly
95,Carl Perkins,Blue Suede Shoes
96,Jerry Lee Lewis,Great Balls of Fire
97,Chuck Berry,Roll Over Beethoven
98,Al Green,Love And Happiness
99,Creedence Clearwater Revival,Fortunate Son
100,The Rolling Stones,You Can't Always Get What You Want
101,Jimi Hendrix,Voodoo Child
102,Gene Vincent,Be-Bop-A-Lula
103,Donna Summer,Hot Stuff
104,Stevie Wonder,Living for the City
105,Simon & Garfunkel,The Boxer
106,Bob Dylan,Mr. Tambourine Man
107,Buddy Holly,Not Fade Away
108,Prince,Little Red Corvette
109,Van Morrison,Brown Eyed Girl
110,Otis Redding,I've Been Loving You Too Long (To Stop Now)
111,Hank Williams,I'm So Lonesome I Could Cry
112,Elvis Presley,That's All Right
113,The Drifters,Up on the Roof
114,The Crystals,Da Doo Ron Ron
115,Sam Cooke,You Send Me
116,The Rolling Stones,Honky Tonk Woman
117,Al Green,Take Me to the River
118,The Isley Brothers,Shout
119,Fleetwood Mac,Go Your Own Way
120,The Jackson 5,I Want You Back
121,Ben E. King,Stand by Me
122,The Animals,House of the Rising Sun
123,James Brown,It's a Man's Man's Man's World
124,The Rolling Stones,Jumpin' Jack Flash
125,The Shirelles,Will You Love Me Tomorrow
126,Big Joe Turner,"Shake, Rattle And Roll"
127,David Bowie,Changes
128,Chuck Berry,Rock & Roll Music
129,Steppenwolf,Born to Be Wild
130,Rod Stewart,Maggie May
131,U2,With or Without You
132,Bo Diddley,Who Do You Love
133,The Who,Won't Get Fooled Again
134,Wilson Pickett,In the Midnight Hour
135,The Beatles,While My Guitar Gently Weeps
136,Elton John,Your Song
137,The Beatles,Eleanor Rigby
138,Sly & The Family Stone,Family Affair
139,The Beatles,I Saw Her Standing There
140,Led Zeppelin,Kashmir
141,Everly Brothers,All I Have to Do Is Dream
142,James Brown,"Please, Please, Please"
143,Prince,Purple Rain
144,Ramones,I Wanna Be Sedated
145,Sly & The Family Stone,Everyday People
146,The B-52's,Rock Lobster
147,Iggy Pop,Lust for Life
148,Janis Joplin,Me And Bobby McGee
149,Everly Brothers,Cathy's Clown
150,The Byrds,Eight Miles High
151,The Penguins,Earth Angel (Will You Be Mine)
152,Jimi Hendrix,Foxey Lady
153,The Beatles,A Hard Day's Night
154,Buddy Holly,Rave On
155,Creedence Clearwater Revival,Proud Mary
156,Simon & Garfunkel,The Sounds of Silence
157,The Flamingos,I Only Have Eyes for You
158,Bill Haley and His Comets,Rock Around the Clock
159,The Velvet Underground,I'm Waiting for the Man
160,Public Enemy,Bring the Noise
161,Ray Charles,I Can't Stop Loving You
162,Sinead O'Connor,Nothing Compares 2 U
163,Queen,Bohemian Rhapsody
164,Johnny Cash,Folsom Prison Blues
165,Tracy Chapman,Fast Car
166,Eminem,Lose Yourself
167,Marvin Gaye,Let's Get It On
168,The Temptations,Papa Was a Rollin' Stone
169,R.E.M.,Losing My Religion
170,Joni Mitchell,Both Sides Now
171,ABBA,Dancing Queen
172,Aerosmith,Dream On
173,Sex Pistols,God Save the Queen
174,The Rolling Stones,Paint It Black
175,The Bobby Fuller Four,I Fought the Law
176,The Beach Boys,Don't Worry Baby
177,Tom Petty and The Heartbreakers,Free Fallin'
178,Big Star,September Gurls
179,Joy Division,Love Will Tear Us Apart
180,OutKast,Hey Ya! [Radio Mix]
181,Booker T & The MG's,Green Onions
182,The Drifters,Save the Last Dance for Me
183,B.B. King,The Thrill Is Gone
184,The Beatles,Please Please Me
185,Bob Dylan,Desolation Row
186,Aretha Franklin,I Never Loved a Man (The Way I Love You)
187,AC/DC,Back in Black
188,Creedence Clearwater Revival,Who'll Stop the Rain
189,Bee Gees,Stayin' Alive
190,Bob Dylan,Knockin' on Heaven's Door
191,Lynyrd Skynyrd,Free Bird
192,Glen Campbell,Wichita Lineman
193,The Drifters,There Goes My Baby
194,Buddy Holly,Peggy Sue
195,The Chantels,Maybe
196,Guns N' Roses,Sweet Child O' Mine
197,Elvis Presley,Don't Be Cruel
198,Jimi Hendrix,Hey Joe
199,Parliament,Flashlight
200,Beck,Loser
201,New Order,Bizarre Love Triangle
202,The Beatles,Come Together
203,Bob Dylan,Positively 4th Street
204,Otis Redding,Try a Little Tenderness
205,Bill Withers,Lean on Me
206,Four Tops,Reach Out (I'll Be There)
207,Everly Brothers,Bye Bye Love
208,Van Morrison with Them,Gloria
209,The Beach Boys,In My Room
210,? & The Mysterians,96 Tears
211,The Beach Boys,"Caroline, No"
212,Prince,1999
213,Hank Williams,Your Cheatin' Heart
214,Neil Young,Rockin' in the Free World
215,The Chords,Sh-Boom
216,The Lovin' Spoonful,Do You Believe in Magic
217,Dolly Parton,Jolene
218,John Lee Hooker,Boom Boom
219,Howlin' Wolf,Spoonful
220,The Left Banke,Walk Away Renee
221,Lou Reed,Walk on the Wild Side
222,Roy Orbison,"Oh, Pretty Woman"
223,Sly & The Family Stone,Dance to the Music
224,Chic,Good Times
225,Muddy Waters,I'm Your Hoochie Coochie Man
226,Van Morrison,Moondance
227,James Taylor,Fire And Rain
228,The Clash,Should I Stay or Should I Go?
229,Muddy Waters,Mannish Boy
230,Bob Dylan,Just Like a Woman
231,Marvin Gaye,Sexual Healing
232,Roy Orbison,Only the Lonely (Know How I Feel)
233,The Animals,We Gotta Get Out of This Place
234,The Byrds,I'll Feel a Whole Lot Better
235,Ray Charles,I've Got a Woman
236,Buddy Holly,Everyday
237,Afrika Bambaataa & Soulsonic Force,Planet Rock
238,Patsy Cline,I Fall to Pieces
239,Dion,The Wanderer
240,Dusty Springfield,Son of a Preacher Man
241,Sly & The Family Stone,Stand
242,Elton John,Rocket Man
243,The B-52's,Love Shack
244,The Spencer Davis Group,Gimme Some Lovin'
245,The Band,The Night They Drove Old Dixie Down
246,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher
247,Sly & The Family Stone,Hot Fun in the Summertime
248,Sugarhill Gang,Rapper's Delight
249,Aretha Franklin,Chain of Fools
250,Black Sabbath,Paranoid
251,Bobby Darin,Mack the Knife
252,Clyde McPhatter & The Drifters,Money Honey
253,Mott the Hoople,All the Young Dudes
254,AC/DC,Highway to Hell
255,Blondie,Heart of Glass
256,Radiohead,Paranoid Android
257,The Troggs,Wild Thing
258,The Who,I Can See for Miles
259,Jeff Buckley,Hallelujah
260,The Dells,Oh What a Nite
261,Stevie Wonder,Higher Ground
262,Smokey Robinson and The Miracles,Ooo Baby Baby
263,The Crystals,He's a Rebel
264,Randy Newman,Sail Away
265,Archie Bell & The Drells,Tighten Up
266,The Ronettes,Walking in the Rain
267,New York Dolls,Personality Crisis
268,U2,Sunday Bloody Sunday [Live]
269,The Modern Lovers,Roadrunner
270,George Jones,He Stopped Loving Her Today
271,The Beach Boys,Sloop John B
272,Chuck Berry,Sweet Little Sixteen
273,The Beatles,Something
274,Jefferson Airplane,Somebody to Love
275,Bruce Springsteen,Born in the U.S.A.
276,The Staple Singers,I'll Take You There
277,David Bowie,Ziggy Stardust
278,The Cure,Pictures of You
279,The Dixie Cups,Chapel of Love
280,Bill Withers,Ain't No Sunshine
281,Stevie Wonder,You Are the Sunshine of My Life
282,Joni Mitchell,Help Me
283,Blondie,Call Me
284,Elvis Costello,"(What's So Funny 'Bout) Peace, Love & Understanding"
285,Howlin' Wolf,Smokestack Lightnin
286,Pavement,Summer Babe [Winter Version]
287,Run-DMC,Walk This Way
288,Barrett Strong,Money (That's What I Want)
289,The Beatles,Can't Buy Me Love
290,Eminem,Stan
291,The Zombies,She's Not There
292,The Clash,Train in Vain
293,Al Green,Tired of Being Alone
294,Led Zeppelin,Black Dog
295,The Rolling Stones,Street Fighting Man
296,Bob Marley & The Wailers,Get Up Stand Up
297,Neil Young,Heart of Gold
298,Blondie,One Way or Another
299,Prince,Sign 'O' the Times
300,Madonna,Like a Prayer
301,Rod Stewart,Do Ya Think I'm Sexy?
302,Willie Nelson,Blue Eyes Crying in the Rain
303,The Rolling Stones,Ruby Tuesday
304,The Beatles,With a Little Help From My Friends
305,James Brown,Say It Loud (I'm Back And I'm Proud)
306,The Jam,That's Entertainment
307,The Teenagers Featuring Frankie Lymon,Why Do Fools Fall in Love
308,Jackie Wilson,Lonely Teardrops
309,Tina Turner,What's Love Got to Do With It
310,Black Sabbath,Iron Man
311,Everly Brothers,Wake Up Little Susie
312,Roy Orbison,In Dreams
313,Screamin' Jay Hawkins,I Put a Spell on You
314,Pink Floyd,Comfortably Numb
315,The Animals,Don't Let Me Be Misunderstood
316,Pink Floyd,Wish You Were Here
317,Jimmy Cliff,Many Rivers to Cross
318,Elvis Costello,Alison
319,Alice Cooper,School's Out
320,Led Zeppelin,Heartbreaker
321,Neil Young,Cortez the Killer
322,Public Enemy,Fight the Power
323,Patty Smyth,Dancing Barefoot
324,The Supremes,Baby Love
325,The Young Rascals,Good Lovin'
326,James Brown,Sex Machine
327,The Impressions,For Your Precious Love
328,The Doors,The End
329,"Earth, Wind & Fire",That's the Way of the World
330,Queen,We Will Rock You
331,Bonnie Raitt,I Can't Make You Love Me
332,Bob Dylan,Subterranean Homesick Blues
333,Norman Greenbaum,Spirit in the Sky
334,The Rolling Stones,Wild Horses
335,The Velvet Underground,Sweet Jane
336,Aerosmith,Walk This Way
337,Michael Jackson,Beat It
338,Wings,Maybe I'm Amazed
339,The Supremes,You Keep Me Hanging On
340,The Who,Baba O'Riley
341,Jimmy Cliff,The Harder They Come
342,Dion,Runaround Sue
343,LaVern Baker,Jim Dandy
344,Janis Joplin,Piece of My Heart
345,Ritchie Valens,La Bamba
346,2Pac,California Love
347,Elton John,Candle in the Wind
348,The Isley Brothers,That Lady (Part 1 & 2)
349,Ben E. King,Spanish Harlem
350,Little Eva,Loco-Motion
351,The Platters,Great Pretender
352,Elvis Presley,All Shook Up
353,Eric Clapton,Tears in Heaven
354,Elvis Costello,Watching the Detective
355,Creedence Clearwater Revival,Bad Moon Rising
356,Eurythmics,Sweet Dreams
357,Jimi Hendrix,Little Wing
358,Martha Reeves & The Vandellas,Nowhere to Run
359,Muddy Waters,Got My Mojo Working
360,Roberta Flack,Killing Me Softly With His Song
361,The Clash,Complete Control
362,The Beatles,All You Need Is Love
363,Box Tops,The Letter
364,Bob Dylan,Highway 61 Revisited
365,The Righteous Brothers,Unchained Melody
366,Bee Gees,How Deep Is Your Love
367,Cream,White Room
368,Depeche Mode,Personal Jesus
369,Bo Diddley,I'm a Man
370,Jimi Hendrix,The Wind Cries Mary
371,The Who,I Can't Explain
372,Television,Marquee Moon
373,Sam Cooke,(What A) Wonderful World
374,Chuck Berry,Brown-Eyed Handsome Man
375,Pink Floyd,Another Brick in the Wall (Part II)
376,Radiohead,Fake Plastic Trees
377,Ray Charles,Hit the Road Jack
378,U2,Pride (In the Name of Love)
379,R.E.M.,Radio Free Europe [Original Hib-Tone Single]
380,Elton John,Goodbye Yellow Brick Road
381,Aaron Neville,Tell It Like It Is
382,The Verve,Bitter Sweet Symphony
383,The Allman Brothers Band,Whipping Post
384,The Beatles,Ticket to Ride
385,"Crosby, Stills, Nash & Young",Ohio
386,Eric B. & Rakim,I Know You Got Soul
387,Elton John,Tiny Dancer
388,The Police,Roxanne
389,The Temptations,Just My Imagination (Running Away With Me)
390,Four Tops,Baby I Need Your Lovin'
391,Freda Payne,Band of Gold
392,Five Stairsteps,O-O-H Child
393,The Lovin' Spoonful,Summer in the City
394,Elvis Presley,Can't Help Falling in Love
395,The Shangri-Las,Remember (Walking in the Sand)
396,Big Star,Thirteen
397,Blue Oyster Cult,(Don't Fear) the Reaper
398,Lynyrd Skynyrd,Sweet Home Alabama
399,Metallica,Enter Sandman
400,Paul Revere & The Raiders,Kicks
401,The Shirelles,Tonight's the Night
402,Sly & The Family Stone,Thank You (Falettinme Be Mice Elf Agin)
403,Eddie Cochran,C'Mon Everybody
404,Bob Dylan,Visions of Johanna
405,Carpenters,We've Only Just Begun
406,R. Kelly,I Believe I Can Fly
407,Nirvana,In Bloom
408,Aerosmith,Sweet Emotion
409,Cream,Crossroads
410,Pixies,Monkey Gone to Heaven
411,Donna Summer,I Feel Love
412,Bobbie Gentry,Ode to Billie Joe
413,Little Richard,The Girl Can't Help It
414,The Coasters,Young Blood
415,Four Tops,I Can't Help Myself
416,Don Henley,Boys of Summer
417,N.W.A.,Fuck Tha Police
418,"Crosby, Stills & Nash",Suite: Judy Blue Eyes
419,Dr. Dre,Nuthin' but a 'G' Thang
420,The Isley Brothers,It's Your Thing
421,Billy Joel,Piano Man
422,The Kinks,Lola
423,Elvis Presley,Blue Suede Shoes
424,The Rolling Stones,Tumbling Dice
425,The Smiths,"William, It Was Really Nothing"
426,Deep Purple,Smoke on the Water
427,U2,New Year's Day
428,Mitch Ryder & The Detroit Wheels,Devil With a Blue Dress on - Good Golly Miss Molly
429,Solomon Burke,Everybody Needs Somebody to Love
430,The Clash,(White Man) in Hammersmith Palais
431,Fats Domino,Ain't That a Shame
432,Gladys Knight and The Pips,Midnight Train to Georgia
433,Led Zeppelin,Ramble On
434,Wilson Pickett,Mustang Sally
435,The Rolling Stones,Beast of Burden
436,Love,Alone Again Or
437,Elvis Presley,Love Me Tender
438,The Stooges,I Wanna Be Your Dog
439,John Mellencamp,Pink Houses
440,Salt 'N' Pepa,Push It
441,The Dell-Vikings,Come Go With Me
442,Little Richard,Keep a Knockin'
443,Bob Marley & The Wailers,I Shot the Sheriff
444,Sonny & Cher,I Got U Babe
445,Nirvana,Come as You Are
446,Toots & The Maytals,Pressure Drop
447,The Shangri-Las,Leader of the Pack
448,The Velvet Underground,Heroin
449,The Beatles,Penny Lane
450,Glen Campbell,By the Time I Get to Phoenix
451,Chubby Checker,The Twist
452,Sam Cooke,Cupid
453,Guns N' Roses,Paradise City
454,George Harrison,My Sweet Lord
455,Nirvana,All Apologies
456,Lloyd Price,Stagger Lee
457,Ramones,Sheena Is a Punk Rocker
458,Sam & Dave,Soul Man
459,Muddy Waters,Rollin' Stone
460,The Chiffons,One Fine Day
461,Prince,Kiss
462,The Staple Singers,Respect Yourself
463,The Beatles,Rain
464,Four Tops,Standing in the Shadows of Love
465,Cheap Trick,Surrender
466,Del Shannon,Runaway
467,Guns N' Roses,Welcome to the Jungle
468,The Stooges,Search And Destroy
469,Carole King,It's Too Late
470,Joni Mitchell,Free Man in Paris
471,Willie Nelson,On the Road Again
472,The Supremes,Where Did Our Love Go
473,Aretha Franklin,Do Right Woman - Do Right Man
474,Funkadelic,One Nation Under a Groove
475,Beastie Boys,Sabotage
476,Foreigner,I Want to Know What Love Is
477,Rick James,Super Freak
478,Jefferson Airplane,White Rabbit
479,LaBelle,Lady Marmalade
480,Van Morrison,Into the Mystic
481,David Bowie,Young Americans
482,Alice Cooper,I'm Eighteen
483,The Cure,Just Like Heaven
484,Joan Jett & The Blackhearts,I Love Rock 'N Roll
485,Paul Simon,Graceland
486,The Smiths,How Soon Is Now?
487,The Drifters,Under the Boardwalk
488,Fleetwood Mac,Rhiannon
489,Gloria Gaynor,I Will Survive
490,The Rolling Stones,Brown Sugar
491,Dusty Springfield,You Don't Have to Say You Love Me
492,Jackson Browne,Running on Empty
493,The Crystals,Then He Kissed Me
494,The Eagles,Desperado
495,Smokey Robinson and The Miracles,Shop Around
496,The Rolling Stones,Miss You
497,Weezer,Buddy Holly
498,Brook Benton,Rainy Night in Georgia
499,Thin Lizzy,The Boys Are Back in Town
500,Boston,More Than a Feeling
